,lat,lng,name,type,type_name,type_custom
370,55.743829,37.587206,Доходный дом Бройдо и Бурдакова,landmark,Достопримечательность,памятник
371,55.748355,37.603023,Копия дома Фридриха Энгельса,landmark,Достопримечательность,памятник
372,55.677142,37.586566,"Усадьба Черёмушки-Знаменское, Эрмитаж",landmark,Достопримечательность,памятник
373,55.749593,37.620406,Вторая Безымянная башня,landmark,Достопримечательность,памятник
374,55.741656,37.595093,Главный дом городской усадьбы Давыдова,landmark,Достопримечательность,памятник
375,55.713443,37.517804,Кривое дерево,landmark,Достопримечательность,памятник
376,55.745258,37.645164,Дом Тутолмина,landmark,Достопримечательность,памятник
377,55.749941,37.644505,Колокольня,landmark,Достопримечательность,памятник
378,55.67285,37.691053,Маяк,landmark,Достопримечательность,памятник
379,55.728851,37.604151,Павильон Шестигранник,landmark,Достопримечательность,памятник
380,55.74481,37.627064,Колокольня церкви Иоанна Предтечи,landmark,Достопримечательность,памятник
381,55.724256,37.533087,Яблоневый сад Александра Довженко,landmark,Достопримечательность,памятник
382,55.753142,37.646665,Особняк Н.Д. Телешова,landmark,Достопримечательность,памятник
383,55.7497,37.622112,Петровская башня,landmark,Достопримечательность,памятник
384,55.667612,37.667995,Челобитный столб,landmark,Достопримечательность,памятник
385,55.743904,37.600003,Белые палаты,landmark,Достопримечательность,памятник
386,55.718037,37.591598,Служебный корпус Александринского дворца,landmark,Достопримечательность,памятник
387,55.727754,37.65821,Дворец митрополитов Крутицких,landmark,Достопримечательность,памятник
388,55.748991,37.543124,Площадь Сити,landmark,Достопримечательность,памятник
389,55.726861,37.557314,Палаты царицы Евдокии Лопухиной,landmark,Достопримечательность,памятник
390,55.748773,37.605972,Доходный дом братьев Стуловых,landmark,Достопримечательность,памятник
391,55.727923,37.658812,Успенские переходы,landmark,Достопримечательность,памятник
392,55.722273,37.687918,"АЗЛК, автосборочный корпус",landmark,Достопримечательность,памятник
393,55.679029,37.585227,"Усадьба Черёмушки-Знаменское, Юго-Западная башня экономии",landmark,Достопримечательность,памятник
394,55.746747,37.603148,Городская усадьба Лопухиных,landmark,Достопримечательность,памятник
395,55.705578,37.554976,Пропилеи,landmark,Достопримечательность,памятник
396,55.736908,37.588931,Дом дворцового ведомства,landmark,Достопримечательность,памятник
397,55.737,37.574674,Особняк Снегирёва,landmark,Достопримечательность,памятник
398,55.732555,37.589177,Палаты Хамовного двора,landmark,Достопримечательность,памятник
399,55.720381,37.563103,Вокзал исторической станции Воробьёвы Горы,landmark,Достопримечательность,памятник
400,55.672059,37.679579,Голландский домик Петра I,landmark,Достопримечательность,памятник
401,55.746932,37.664916,Палаты Птицына,landmark,Достопримечательность,памятник
402,55.750942,37.616843,Собор Успения Пресвятой Богородицы в Московском Кремле,museum,Музей,памятник
403,55.673927,37.67749,Башня Николо-Корельского монастыря,landmark,Достопримечательность,памятник
404,55.744172,37.639117,Городская усадьба Иконниковых - Бажанова,landmark,Достопримечательность,памятник
405,55.665992,37.54059,Горбатый каменный мост,landmark,Достопримечательность,памятник
406,55.752445,37.640295,Доходный дом Расторгуевых,landmark,Достопримечательность,памятник
407,55.684974,37.585621,Дом-пирамида,landmark,Достопримечательность,памятник
408,55.728009,37.506293,Разрушенный мост,landmark,Достопримечательность,памятник
409,55.728438,37.649463,Палаты XVII-XVIII веков,landmark,Достопримечательность,памятник
410,55.752039,37.62917,Северные ландшафты,landmark,Достопримечательность,памятник
411,55.728946,37.656603,Ансамбль строений главной насосной станции,landmark,Достопримечательность,памятник
412,55.7247,37.593623,Сила комондора,landmark,Достопримечательность,памятник
413,55.733003,37.604462,Скульптура Торжество труда: мир земле,monument,"Памятник, мемориал",памятник
414,55.700254,37.651225,Вокзал исторической станции Кожухово,landmark,Достопримечательность,памятник
415,55.665834,37.540359,Южная башня,landmark,Достопримечательность,памятник
416,55.745647,37.601284,Российский фонд культуры,government,Общественный фонд,памятник
417,55.694453,37.660106,Батискаф,landmark,Достопримечательность,памятник
418,55.722696,37.638073,Усадьба Ф.А. Ардалионова,landmark,Достопримечательность,памятник
419,55.715955,37.603711,Северо-Восточная башня,landmark,Достопримечательность,памятник
420,55.746382,37.648722,Главный дом усадьбы Баташёва-Шепелёва-Голицыной,landmark,Достопримечательность,памятник
421,55.723218,37.527908,Дом на Мосфильмовской,landmark,Достопримечательность,памятник
422,55.745431,37.664829,Усадьба Морозова,landmark,Достопримечательность,памятник
423,55.740599,37.600001,Усадьба Бухвостовых,landmark,Достопримечательность,памятник
424,55.750644,37.643911,Особняк и доходный дом Филипповых,landmark,Достопримечательность,памятник
425,55.71888,37.659837,Место снесенной крепости-звезды,landmark,Достопримечательность,памятник
426,55.750533,37.613534,Комендантская башня,landmark,Достопримечательность,памятник
427,55.749263,37.636267,Императорский воспитательный дом,landmark,Достопримечательность,памятник
428,55.752366,37.644959,Усадьба Хитрово,landmark,Достопримечательность,памятник
429,55.742956,37.628581,Городская усадьба Великолеповых,landmark,Достопримечательность,памятник
430,55.717616,37.590751,Памятник архитектуры,landmark,Достопримечательность,памятник
431,55.718267,37.588312,Ванный домик,landmark,Достопримечательность,памятник
432,55.668139,37.669468,Медоварня,landmark,Достопримечательность,памятник
433,55.719184,37.63024,Завод Михельсона,landmark,Достопримечательность,памятник
434,55.716497,37.62335,Кинотеатр Правда,landmark,Достопримечательность,памятник
435,55.731654,37.572879,Клиника детских болезней имени М.А. Хлудова,landmark,Достопримечательность,памятник
436,55.731129,37.656317,Юго-западная башня,landmark,Достопримечательность,памятник
437,55.74749,37.616596,Историческая адресная табличка,landmark,Достопримечательность,памятник
438,55.726435,37.558707,Никольская башня,landmark,Достопримечательность,памятник
439,55.718339,37.593622,Памятник архитектуры,landmark,Достопримечательность,памятник
440,55.727134,37.595573,Ротонда,landmark,Достопримечательность,памятник
441,55.751289,37.658765,Кусок Берлинской Стены,monument,Жанровая скульптура,памятник
442,55.718251,37.61027,Церковь Варвары Великомученицы при Варваринском сиротском доме Лобковых,landmark,Достопримечательность,памятник
443,55.724888,37.556962,Чеботарная башня,landmark,Достопримечательность,памятник
444,55.736745,37.538238,Вокзал станции Кутузово Московской Окружной железной дороги,landmark,Достопримечательность,памятник
445,55.666856,37.669974,Водовзводная башня,landmark,Достопримечательность,памятник
446,55.736563,37.628662,Доходный дом К.В. Исаева,landmark,Достопримечательность,памятник
447,55.74903,37.590512,Главный дом городской усадьбы В.А. Хованского,landmark,Достопримечательность,памятник
448,55.72089,37.630104,Достопримечательность,landmark,Достопримечательность,памятник
449,55.751234,37.641136,Главный дом усадьбы Нарышкина,landmark,Достопримечательность,памятник
450,55.753197,37.623355,Средние торговые ряды,landmark,Достопримечательность,памятник
451,55.738306,37.671118,Колокольня,landmark,Достопримечательность,памятник
452,55.750509,37.602974,Александровское военное училище,landmark,Достопримечательность,памятник
453,55.739232,37.700303,Ворота,landmark,Достопримечательность,памятник
454,55.750154,37.588259,Усадьба Щепочкиной-Львова,landmark,Достопримечательность,памятник
455,55.738857,37.576516,Доходный дом А.Л. Баумгартена,landmark,Достопримечательность,памятник
456,55.753145,37.655702,Жилой дом работников Министерства государственной безопасности СССР,landmark,Достопримечательность,памятник
457,55.735852,37.608092,Зал белокаменной скульптуры,landmark,Достопримечательность,памятник
458,55.718558,37.61178,Варваринский сиротский приют,landmark,Достопримечательность,памятник
459,55.74251,37.594088,Колокола,landmark,Достопримечательность,памятник
460,55.753193,37.675135,Дача Строгановых на Яузе,landmark,Достопримечательность,памятник
461,55.744859,37.595143,Историческая вывеска булочной,landmark,Достопримечательность,памятник
462,55.730875,37.538437,Башня,landmark,Достопримечательность,памятник
463,55.752604,37.627781,Колокольня Знаменского монастыря,landmark,Достопримечательность,памятник
464,55.744798,37.646502,Городская усадьба Клаповских,landmark,Достопримечательность,памятник
465,55.67908,37.584223,"Усадьба Черёмушки-Знаменское, Манеж",landmark,Достопримечательность,памятник
466,55.746106,37.602848,Первая московская мужская гимназия,landmark,Достопримечательность,памятник
467,55.664786,37.603236,Колокольня церкви Евфросинии Московской,landmark,Достопримечательность,памятник
468,55.666163,37.54041,Северная башня,landmark,Достопримечательность,памятник
469,55.744861,37.630295,Особняк Л. Я. Гельтищевой,fallback services,Изготовление памятников и надгробий,памятник
470,55.750514,37.616785,"Музеи Московского Кремля, Грановитая палата",museum,Музей,памятник
471,55.667585,37.669381,Передние ворота,museum,Музей,памятник
472,55.678126,37.73143,Паровоз-памятник Л-1754,landmark,Достопримечательность,памятник
473,55.751153,37.629493,Большой луг,landmark,Достопримечательность,памятник
474,55.746054,37.602258,Городская усадьба Дологоруких,landmark,Достопримечательность,памятник
475,55.751281,37.616561,Список кавалеров ордена Победа,landmark,Достопримечательность,памятник
476,55.750674,37.615693,Теремной дворец,museum,Музей,памятник
477,55.726243,37.554418,Часовня-мавзолей Волконских,landmark,Достопримечательность,памятник
478,55.719636,37.605825,Палаты Кушашниковых,landmark,Достопримечательность,памятник
479,55.742399,37.532879,Пост централизации станции Кутузово,landmark,Достопримечательность,памятник
480,55.701597,37.556523,Парашютная вышка,landmark,Достопримечательность,памятник
481,55.688024,37.742497,Музей-усадьба Люблино,museum,Музей,памятник
482,55.676963,37.585368,"Усадьба Черёмушки-Знаменское, дом с колоннадой",landmark,Достопримечательность,памятник
483,55.710774,37.653514,Памятная доска ветеранов ВОВ,landmark,Достопримечательность,памятник
484,55.75071,37.618228,Колокольня Ивана Великого,museum,Музей,памятник
485,55.730053,37.589162,Дом И.Т. Тамеса,landmark,Достопримечательность,памятник
486,55.71361,37.65754,Старая трапезная Симонова монастыря,landmark,Достопримечательность,памятник
487,55.747205,37.602111,Доходный дом Н.П. Петрово-Соловово,landmark,Достопримечательность,памятник
488,55.748926,37.603991,Главный дом городской усадьбы Трубецких - Щукиных,landmark,Достопримечательность,памятник
489,55.737575,37.58583,Флигель городской усадьбы начала XIX века,landmark,Достопримечательность,памятник
490,55.679513,37.58466,"Усадьба Черёмушки-Знаменское, Северо-Западная башня экономии",landmark,Достопримечательность,памятник
491,55.7512,37.616882,Патриаршие палаты,museum,Музей,памятник
492,55.753154,37.641537,Колокольня церкви Николая в Подкопаеве,landmark,Достопримечательность,памятник
493,55.713513,37.657035,Стены и башни Симонова монастыря,landmark,Достопримечательность,памятник
494,55.713512,37.65652,Кузнечная башня,landmark,Достопримечательность,памятник
495,55.676507,37.587801,"Усадьба Черёмушки-Знаменское, коттедж академика Алиханова",landmark,Достопримечательность,памятник
496,55.678251,37.565988,Фрагмент пулемётного ДОТа с памятной табличкой и мемориалом,landmark,Достопримечательность,памятник
497,55.747794,37.66366,Городская усадьба XIX века,landmark,Достопримечательность,памятник
498,55.740882,37.652283,Городская усадьба В.Ф. Колесникова – Саргиных – М.Е. Шапатиной,landmark,Достопримечательность,памятник
499,55.749353,37.600742,Флигель дворца Апраксина,landmark,Достопримечательность,памятник
500,55.749632,37.60759,Манеж усадьбы Пашкова,landmark,Достопримечательность,памятник
501,55.688007,37.743889,Театральная школа,landmark,Достопримечательность,памятник
502,55.714168,37.604352,Вторая башня восточной стены,landmark,Достопримечательность,памятник
503,55.751337,37.674842,Ткацкий корпус золотоканительной фабрики Алексеевых,landmark,Достопримечательность,памятник
504,55.713617,37.604622,Юго-Восточная башня Донского монастыря,landmark,Достопримечательность,памятник
505,55.681818,37.502166,Зелёный лабиринт,landmark,Достопримечательность,памятник
506,55.751996,37.640052,Опекунский совет,landmark,Достопримечательность,памятник
507,55.734285,37.616823,Усадьба Е.Н. Офросимовой-Викторовых-И.А. Воронцова,landmark,Достопримечательность,памятник
508,55.713643,37.600261,Первая башня западной стены,landmark,Достопримечательность,памятник
509,55.679641,37.585012,"Усадьба Черёмушки-Знаменское, Северо-Восточная башня экономии",landmark,Достопримечательность,памятник
510,55.750688,37.588481,Особняк Н.А. Второва,landmark,Достопримечательность,памятник
511,55.734426,37.52802,Надпись Москва - город-герой,landmark,Достопримечательность,памятник
512,55.748,37.58949,Государственный музей Константина и Виктора Мельниковых,museum,Музей,памятник
513,55.750392,37.616185,Золотая царицына палата,museum,Музей,памятник
514,55.713882,37.654945,Казначейские кельи,landmark,Достопримечательность,памятник
515,55.741946,37.72069,Бюст Ивана Ярыгина,landmark,Достопримечательность,памятник
516,55.719382,37.60988,Богадельня московского дворянства им. С.Д. Нечаева,landmark,Достопримечательность,памятник
517,55.734112,37.636512,Дом купцов Мусорина-Полежаевых,landmark,Достопримечательность,памятник
518,55.72675,37.55587,Певческие палаты,landmark,Достопримечательность,памятник
519,55.715767,37.60232,Вторая башня северной стены,landmark,Достопримечательность,памятник
520,55.678863,37.584899,"Усадьба Черёмушки-Знаменское, Юго-Западная голубятня",landmark,Достопримечательность,памятник
521,55.681486,37.501607,Беседка,landmark,Достопримечательность,памятник
522,55.73321,37.604075,Торжество труда: наука и искусство,monument,"Памятник, мемориал",памятник
523,55.725827,37.554753,Трапезная и палаты Ирины Годуновой,landmark,Достопримечательность,памятник
524,55.749912,37.606643,Доходный дом Л.В. Шамшиной,landmark,Достопримечательность,памятник
525,55.663174,37.744517,Здание управления Люблинской станции аэрации,landmark,Достопримечательность,памятник
526,55.708719,37.567669,Усадьба Васильевское,landmark,Достопримечательность,памятник
527,55.734857,37.63348,Дом Елизаветы Свешниковой,landmark,Достопримечательность,памятник
528,55.679219,37.585919,"Усадьба Черёмушки-Знаменское, Юго-Восточная голубятня",landmark,Достопримечательность,памятник
529,55.732449,37.655013,Северо-западная башня,landmark,Достопримечательность,памятник
530,55.725194,37.623034,Главный дом городской усадьбы купцов Сушкиных - А.Б. Кеворкова,landmark,Достопримечательность,памятник
531,55.747804,37.565836,Декоративный мостик,landmark,Достопримечательность,памятник
532,55.750933,37.614366,Потешный корпус,landmark,Достопримечательность,памятник
533,55.713077,37.600441,Юго-Западная башня,landmark,Достопримечательность,памятник
534,55.732712,37.626717,Особняк фон Рекк,landmark,Достопримечательность,памятник
535,55.737304,37.595582,Городская усадьба Н.О. Косыревой - Абрикосовых,landmark,Достопримечательность,памятник
536,55.668932,37.66539,Стена и фундаменты Кормового двора,landmark,Достопримечательность,памятник
537,55.687096,37.744672,Конный двор усадьбы Люблино,landmark,Достопримечательность,памятник
538,55.715091,37.602175,Архимандритские покои,landmark,Достопримечательность,памятник
539,55.726101,37.553017,Сетуньская башня,landmark,Достопримечательность,памятник
540,55.713615,37.655465,Сушило,landmark,Достопримечательность,памятник
541,55.751336,37.565222,Диорама Москва — столица СССР,landmark,Достопримечательность,памятник
542,55.750221,37.61894,Археологические раскопки на месте здания приказов,landmark,Достопримечательность,памятник
543,55.739602,37.652684,Земляной вал,landmark,Достопримечательность,памятник
544,55.732739,37.580927,Усадьба архитектора Р.И. Клейна,landmark,Достопримечательность,памятник
545,55.746452,37.647597,Усадьба Беляева,landmark,Достопримечательность,памятник
546,55.747119,37.664377,Городская усадьба Птицына - Залогиной,landmark,Достопримечательность,памятник
547,55.752236,37.619169,Фундамент собора Чудова монастыря,landmark,Достопримечательность,памятник
548,55.7508,37.60497,Главный дом городской усадьбы Бутурлиных,landmark,Достопримечательность,памятник
549,55.752507,37.643283,Дом Румянцева,landmark,Достопримечательность,памятник
550,55.747722,37.599171,Доходный дом Бочаровых,landmark,Достопримечательность,памятник
551,55.752434,37.62028,Археологическое окно с фундаментом собора Вознесенского монастыря,landmark,Достопримечательность,памятник
552,55.715414,37.599636,Стена Донского монастыря,landmark,Достопримечательность,памятник
553,55.730953,37.5368,Самолëт,landmark,Достопримечательность,памятник
554,55.739313,37.609353,Московский речной яхт-клуб,landmark,Достопримечательность,памятник
555,55.70771,37.526825,200-летний дуб Георга Франца Гофмана,landmark,Достопримечательность,памятник
556,55.737654,37.595773,Особняк Всеволожского,landmark,Достопримечательность,памятник
557,55.67358,37.677911,Моховая башня Сумского острога,museum,Музей,памятник
558,55.683488,37.502057,Беседка,landmark,Достопримечательность,памятник
559,55.745963,37.647109,Дом Рюминых,landmark,Достопримечательность,памятник
560,55.725411,37.557509,Швальная башня,landmark,Достопримечательность,памятник
561,55.735595,37.592158,Доходный дом Чепелевской,landmark,Достопримечательность,памятник
562,55.747098,37.601541,Городская усадьба Ухановых - Толубовских,landmark,Достопримечательность,памятник
563,55.751668,37.614716,Потешный корпус,museum,Музей,памятник
564,55.746709,37.593381,Ансамбль Городской Усадьбы,landmark,Достопримечательность,памятник
565,55.720704,37.60873,Памятник архитектуры Особняк Г. Симоно,landmark,Достопримечательность,памятник
566,55.752872,37.654042,Евангелическая больница,landmark,Достопримечательность,памятник
567,55.744754,37.584596,Дом Несвицкой,landmark,Достопримечательность,памятник
568,55.745172,37.599709,Городская усадьба П.Ф. Секретарёва,landmark,Достопримечательность,памятник
569,55.750171,37.609841,Городская усадьба Шаховских - Е.А. Красильщиковой,landmark,Достопримечательность,памятник
570,55.743054,37.649585,Особняк Н.С. Андре,landmark,Достопримечательность,памятник
571,55.7102,37.517475,Флаг Китая,landmark,Достопримечательность,памятник
572,55.752184,37.620843,Фундамент церкви святой великомученицы Екатерины Вознесенского монастыря,landmark,Достопримечательность,памятник
573,55.725031,37.632034,Дом попечительства,landmark,Достопримечательность,памятник
574,55.672732,37.75691,Двухэтажная хрущёвка,landmark,Достопримечательность,памятник
575,55.735465,37.633061,Особняк К.П. Бахрушина,landmark,Достопримечательность,памятник
576,55.744156,37.646671,Городская усадьба Шапкиных - В.П. Щукина - М.Ф. Михайлова,landmark,Достопримечательность,памятник
577,55.732161,37.634604,Особняк П.А. Бачуриной – И.Е. Смирнова,landmark,Достопримечательность,памятник
578,55.752064,37.591071,Дома-книжки,landmark,Достопримечательность,памятник
579,55.751533,37.619306,Фундамент Малого Николаевского дворца,landmark,Достопримечательность,памятник
580,55.6885,37.743062,Главный дом усадьбы Н.А. Дурасова,museum,Музей,памятник
581,55.72902,37.541177,Московский экспериментальный завод душистых веществ,landmark,Достопримечательность,памятник
582,55.730438,37.622551,Доходный дом Н.С. Воробьёва,landmark,Достопримечательность,памятник
583,55.732311,37.625698,Доходный дом А.А. Дурилина,landmark,Достопримечательность,памятник
584,55.727079,37.556468,Палаты царевны Софьи,landmark,Достопримечательность,памятник
585,55.712173,37.575276,Андреевская богадельня,landmark,Достопримечательность,памятник
586,55.727758,37.657742,Набережные палаты,landmark,Достопримечательность,памятник
587,55.747666,37.62708,Колокольня,landmark,Достопримечательность,памятник
588,55.743833,37.601026,Красные палаты,landmark,Достопримечательность,памятник
589,55.732149,37.624499,"Городская усадьба Д.Ф. Новикова - А.Н. Давыдова, XIX в.",landmark,Достопримечательность,памятник
590,55.738612,37.593254,Доходный дом Мелетиных,landmark,Достопримечательность,памятник
591,55.751651,37.605445,Жилой дом кооператива Московский почтовик,landmark,Достопримечательность,памятник
592,55.728301,37.506607,Огнемётная точка,landmark,Достопримечательность,памятник
593,55.73089,37.547736,Клуб союза химиков Дорогомиловского химического завода имени М.В. Фрунзе,landmark,Достопримечательность,памятник
594,55.752793,37.608283,Кремлёвская больница,landmark,Достопримечательность,памятник
595,55.750579,37.602446,Дом Апраксиных,landmark,Достопримечательность,памятник
596,55.687581,37.744364,Дом актёров,landmark,Достопримечательность,памятник
597,55.750879,37.596247,Портрет Г.К. Жукова,landmark,Достопримечательность,памятник
598,55.730111,37.514627,Паровоз,landmark,Достопримечательность,памятник
599,55.725317,37.557099,Больничные палаты,landmark,Достопримечательность,памятник
600,55.752251,37.656764,Грот,landmark,Достопримечательность,памятник
601,55.73013,37.625223,Доходный дом с лавками 1856 г.,landmark,Достопримечательность,памятник
602,55.741262,37.660928,Зелёный лабиринт,landmark,Достопримечательность,памятник
603,55.750701,37.614862,Кавалерский корпус,landmark,Достопримечательность,памятник
604,55.738548,37.641699,Старый комиссариат,landmark,Достопримечательность,памятник
605,55.745854,37.626777,Дом П.А. Смирнова,landmark,Достопримечательность,памятник
606,55.747777,37.602765,Городская усадьба Голицыных-Вяземского-Долгоруковых,landmark,Достопримечательность,памятник
607,55.750796,37.560923,Дорогомиловский Камер-Коллежский вал,landmark,Достопримечательность,памятник
608,55.736256,37.583705,Деревянный послепожарный дом управляющего Императорского человеколюбивого общества Григория Илларионовича Виноградова,landmark,Достопримечательность,памятник
609,55.739085,37.641527,Старый комиссариат,landmark,Достопримечательность,памятник
610,55.726603,37.558188,Царицынская башня,landmark,Достопримечательность,памятник
611,55.731005,37.626288,Типография Сытина,landmark,Достопримечательность,памятник
612,55.726712,37.554029,Затрапезная башня,landmark,Достопримечательность,памятник
613,55.733617,37.591527,Доходный дом Е.Н. Свешниковой,landmark,Достопримечательность,памятник
614,55.740611,37.590632,Усадьба Охотниковых,landmark,Достопримечательность,памятник
615,55.736516,37.592904,Ансамбль провиантских складов,landmark,Достопримечательность,памятник
616,55.752384,37.605418,Жилой дом священнослужителей Кремлёвских соборов с кельями Крестовоздвиженского монастыря,landmark,Достопримечательность,памятник
617,55.739647,37.597943,Дом Шаляпина,landmark,Достопримечательность,памятник
618,55.742488,37.595169,Жилой дом А.П. Ермолова,landmark,Достопримечательность,памятник
619,55.747065,37.600259,Городская усадьба Цурикова - Нарышкиных,landmark,Достопримечательность,памятник
620,55.746859,37.663055,Жилой дом Н.П. Баулина,landmark,Достопримечательность,памятник
621,55.729441,37.568448,Ансамбль винных складов его императорского величества,landmark,Достопримечательность,памятник
622,55.750278,37.613529,Конюшенный корпус,landmark,Достопримечательность,памятник
623,55.677919,37.589559,"Усадьба Черёмушки-Знаменское, Китайский павильон",landmark,Достопримечательность,памятник
624,55.721053,37.560896,Буква М,landmark,Достопримечательность,памятник
625,55.677738,37.58531,"Усадьба Черёмушки-Знаменское, детский флигель",landmark,Достопримечательность,памятник
626,55.735006,37.626103,Городская усадьба Шатиловой,landmark,Достопримечательность,памятник
627,55.72548,37.584903,Главный павильон Постоянной всесоюзной строительной выставки,landmark,Достопримечательность,памятник
628,55.746282,37.601042,Дом художников,landmark,Достопримечательность,памятник
629,55.751027,37.685954,Тепловоз ТГМ1-316,landmark,Достопримечательность,памятник
630,55.740027,37.63019,Доходный дом А.Л. Брокша,landmark,Достопримечательность,памятник
631,55.713736,37.686706,Водонапорная башня станции Угрешская,landmark,Достопримечательность,памятник
632,55.729804,37.584994,Церковь Петра и Павла при 3-м гренадерском Перновском полку в Хамовнических казармах,landmark,Достопримечательность,памятник
633,55.744404,37.625661,Доходный дом И.Ф. Нейштадта,landmark,Достопримечательность,памятник
634,55.677716,37.588985,"Усадьба Черёмушки-Знаменское, Павильон Миловида",landmark,Достопримечательность,памятник
635,55.731644,37.577389,Анатомический театр при Московских высших женских курсах,landmark,Достопримечательность,памятник
636,55.752972,37.651583,Институт мозга,landmark,Достопримечательность,памятник
637,55.73545,37.59528,Московский лицей цесаревича Николая,landmark,Достопримечательность,памятник
638,55.721703,37.756144,Бункер,landmark,Достопримечательность,памятник
639,55.748586,37.601989,Особняк А.В. Бурышкина,landmark,Достопримечательность,памятник
640,55.679192,37.585605,"Усадьба Черёмушки-Знаменское, Юго-Восточная башня экономии",landmark,Достопримечательность,памятник
641,55.740004,37.590116,Жилой дом сотрудников милиции,landmark,Достопримечательность,памятник
642,55.75091,37.606747,Главный дом усадьбы Аладьиных - Голицыных,museum,Музей,памятник
643,55.740032,37.612148,Здание Голутвинской мануфактуры,landmark,Достопримечательность,памятник
644,55.73737,37.627826,Дом Н.С. Брашнина,landmark,Достопримечательность,памятник
645,55.748173,37.622413,Кокоревское подворье,landmark,Достопримечательность,памятник
646,55.751496,37.686947,Паровоз 9П-140,landmark,Достопримечательность,памятник
647,55.748348,37.605008,Доходный дом К.К. Мазинга,landmark,Достопримечательность,памятник
648,55.739403,37.58878,Усадьба Самсонова-Голубевых,landmark,Достопримечательность,памятник
649,55.744359,37.638254,Городская усадьба Иконниковых - Н.А. Аваева,landmark,Достопримечательность,памятник
650,55.73677,37.585661,Усадьба Ивановой-Попова,landmark,Достопримечательность,памятник
651,55.742198,37.606517,Особняк А.А. Левенсона,landmark,Достопримечательность,памятник
652,55.725811,37.504704,Город-герой Москва,landmark,Достопримечательность,памятник
653,55.752239,37.626921,Палаты Старого Английского двора,fallback services,Изготовление памятников и надгробий,памятник
654,55.746361,37.6045,Усадьба князей Голицыных,museum,Музей,памятник
655,55.743519,37.597746,Усадьба Хрущёвых-Селезнёвых,landmark,Достопримечательность,памятник
656,55.744283,37.610276,Усадьба думного дьяка Аверкия Кириллова,landmark,Достопримечательность,памятник
657,55.742467,37.591686,Усадьба Афросимовых,landmark,Достопримечательность,памятник
658,55.739843,37.595139,Доходный дом П. В. Лоськова,landmark,Достопримечательность,памятник
659,55.741239,37.65129,Усадьба Н.Е. Зельина - В.А. Бессоновой,landmark,Достопримечательность,памятник
660,55.737462,37.59474,Доходный дом М.В. Голубицкой,landmark,Достопримечательность,памятник
661,55.743319,37.598254,Главный дом городской усадьбы Всеволожского,landmark,Достопримечательность,памятник
662,55.743755,37.594101,Особняк К.А. Гутхейля,landmark,Достопримечательность,памятник
663,55.683811,37.567444,Беседка,landmark,Достопримечательность,памятник
664,55.747778,37.598157,"Доходный дом 1908 год, архитектор К.Ф. Буров",landmark,Достопримечательность,памятник
665,55.742346,37.595634,Историческая вывеска булочной,landmark,Достопримечательность,памятник
666,55.742757,37.646015,Дом Инжкоопстроя Наркомлегпрома,landmark,Достопримечательность,памятник
667,55.746416,37.644339,Городская усадьба Б.К. Мильгаузена,landmark,Достопримечательность,памятник
668,55.741074,37.598839,Доходный дом В. И. Грязнова,landmark,Достопримечательность,памятник
669,55.74623,37.62184,Дом Матвеевых,landmark,Достопримечательность,памятник
670,55.747556,37.610559,Палаты Зотова,landmark,Достопримечательность,памятник
671,55.747747,37.61018,Доходный дом Солодовникова,landmark,Достопримечательность,памятник
672,55.746985,37.598415,Доходный дом Шервуд - Верной,landmark,Достопримечательность,памятник
673,55.725145,37.556193,Покровская башня,landmark,Достопримечательность,памятник
674,55.751614,37.647044,Главный дом городской усадьбы М.Г. Спиридова – Ф.К. Рюхардт – лечебница О.Г. фон Шиман,landmark,Достопримечательность,памятник
675,55.745618,37.665761,Усадьба Алексеевых,landmark,Достопримечательность,памятник
676,55.7126,37.541653,Гимнастика для ума,landmark,Достопримечательность,памятник
677,55.752994,37.628684,Торговый дом Морозова,landmark,Достопримечательность,памятник
678,55.740631,37.578636,Доходный дом Г.В. Петрова,landmark,Достопримечательность,памятник
679,55.727047,37.555226,Саввинская башня,landmark,Достопримечательность,памятник
680,55.746933,37.586905,Садовый павильон усадьбы Лопатиных,landmark,Достопримечательность,памятник
681,55.752993,37.651511,Главный дом усадьбы Г.М. фон Вогау,landmark,Достопримечательность,памятник
682,55.711161,37.534056,Четыре Дерева,landmark,Достопримечательность,памятник
683,55.686977,37.507048,Мост через реку Раменка,landmark,Достопримечательность,памятник
684,55.697044,37.624695,МФК Новоданиловская 8,office service,Жилой комплекс,жилой комплекс
685,55.698017,37.635941,ЖК Зиларт,office service,Жилой комплекс,жилой комплекс
686,55.700474,37.621662,Лофт Даниловская мануфактура,office service,Жилой комплекс,жилой комплекс
687,55.709469,37.623867,Первый. Динамичный. Дом Play,office service,Жилой комплекс,жилой комплекс
688,55.704182,37.614414,Резиденция Loft 17,office service,Жилой комплекс,жилой комплекс
689,55.710239,37.609032,ЖК Донской Олимп,office service,Жилой комплекс,жилой комплекс
690,55.704082,37.613338,Апарт-комплекс Донской квартал,office service,Жилой комплекс,жилой комплекс
691,55.707806,37.655823,Клубный дом Story,office service,Жилой комплекс,жилой комплекс
692,55.700775,37.65041,Квартал Парк Легенд,office service,Жилой комплекс,жилой комплекс
693,55.70433,37.615463,ЖК The Loft Club,office service,Жилой комплекс,жилой комплекс
694,55.690426,37.65506,ЖК Квартал на набережной Now,office service,Жилой комплекс,жилой комплекс
